ticker,raw_path,bytes,gitignored
ASX,research/data/eodhd/raw/fundamentals/ASX.json,913726,True
ATEYY,research/data/eodhd/raw/fundamentals/ATEYY.json,849251,True
ATO,research/data/eodhd/raw/fundamentals/ATO.json,1292704,True
AVB,research/data/eodhd/raw/fundamentals/AVB.json,1107956,True
AVGO,research/data/eodhd/raw/fundamentals/AVGO.json,691359,True
AVY,research/data/eodhd/raw/fundamentals/AVY.json,1334868,True
AWK,research/data/eodhd/raw/fundamentals/AWK.json,1222950,True
AXON,research/data/eodhd/raw/fundamentals/AXON.json,897172,True
AXP,research/data/eodhd/raw/fundamentals/AXP.json,1356048,True
AZN,research/data/eodhd/raw/fundamentals/AZN.json,1046367,True
AZO,research/data/eodhd/raw/fundamentals/AZO.json,1234511,True
B,research/data/eodhd/raw/fundamentals/B.json,1270098,True
BA,research/data/eodhd/raw/fundamentals/BA.json,1372295,True
BABA,research/data/eodhd/raw/fundamentals/BABA.json,585081,True
BAC,research/data/eodhd/raw/fundamentals/BAC.json,1205235,True
BAESY,research/data/eodhd/raw/fundamentals/BAESY.json,906751,True
BALL,research/data/eodhd/raw/fundamentals/BALL.json,1295611,True
BAM,research/data/eodhd/raw/fundamentals/BAM.json,1022642,True
BAX,research/data/eodhd/raw/fundamentals/BAX.json,1367876,True
BBVA,research/data/eodhd/raw/fundamentals/BBVA.json,1138038,True
BBY,research/data/eodhd/raw/fundamentals/BBY.json,1272441,True
BCS,research/data/eodhd/raw/fundamentals/BCS.json,1243740,True
BDX,research/data/eodhd/raw/fundamentals/BDX.json,1354532,True
BE,research/data/eodhd/raw/fundamentals/BE.json,434351,True
BEN,research/data/eodhd/raw/fundamentals/BEN.json,1348466,True
BG,research/data/eodhd/raw/fundamentals/BG.json,929541,True
BHP,research/data/eodhd/raw/fundamentals/BHP.json,1008500,True
BIIB,research/data/eodhd/raw/fundamentals/BIIB.json,1342734,True
BKNG,research/data/eodhd/raw/fundamentals/BKNG.json,968241,True
BKR,research/data/eodhd/raw/fundamentals/BKR.json,437231,True
BLDR,research/data/eodhd/raw/fundamentals/BLDR.json,792249,True
BLK,research/data/eodhd/raw/fundamentals/BLK.json,975055,True
BMO,research/data/eodhd/raw/fundamentals/BMO.json,1153951,True
BMY,research/data/eodhd/raw/fundamentals/BMY.json,1335609,True
BN,research/data/eodhd/raw/fundamentals/BN.json,1001759,True
BNS,research/data/eodhd/raw/fundamentals/BNS.json,1145585,True
BNY,research/data/eodhd/raw/fundamentals/BNY.json,1255854,True
BP,research/data/eodhd/raw/fundamentals/BP.json,1282911,True
BR,research/data/eodhd/raw/fundamentals/BR.json,746524,True
BRO,research/data/eodhd/raw/fundamentals/BRO.json,1340985,True
BSX,research/data/eodhd/raw/fundamentals/BSX.json,1205815,True
BTI,research/data/eodhd/raw/fundamentals/BTI.json,903510,True
BUD,research/data/eodhd/raw/fundamentals/BUD.json,738652,True
BX,research/data/eodhd/raw/fundamentals/BX.json,782427,True
BXP,research/data/eodhd/raw/fundamentals/BXP.json,1013903,True
C,research/data/eodhd/raw/fundamentals/C.json,1341465,True
CAG,research/data/eodhd/raw/fundamentals/CAG.json,1343419,True
CAH,research/data/eodhd/raw/fundamentals/CAH.json,1348003,True
CARR,research/data/eodhd/raw/fundamentals/CARR.json,305904,True
CASY,research/data/eodhd/raw/fundamentals/CASY.json,1334389,True
CAT,research/data/eodhd/raw/fundamentals/CAT.json,1370983,True
CB,research/data/eodhd/raw/fundamentals/CB.json,1185512,True
CBOE,research/data/eodhd/raw/fundamentals/CBOE.json,632630,True
CBRE,research/data/eodhd/raw/fundamentals/CBRE.json,892669,True
CCI,research/data/eodhd/raw/fundamentals/CCI.json,1016685,True
CCL,research/data/eodhd/raw/fundamentals/CCL.json,1314528,True
CDNS,research/data/eodhd/raw/fundamentals/CDNS.json,1333646,True
CDW,research/data/eodhd/raw/fundamentals/CDW.json,1062119,True
CEG,research/data/eodhd/raw/fundamentals/CEG.json,482644,True
CF,research/data/eodhd/raw/fundamentals/CF.json,822280,True
CFG,research/data/eodhd/raw/fundamentals/CFG.json,527019,True
CHD,research/data/eodhd/raw/fundamentals/CHD.json,1348257,True
CHRW,research/data/eodhd/raw/fundamentals/CHRW.json,1038889,True
CHTR,research/data/eodhd/raw/fundamentals/CHTR.json,955965,True
CI,research/data/eodhd/raw/fundamentals/CI.json,1347356,True
CIEN,research/data/eodhd/raw/fundamentals/CIEN.json,1029232,True
CINF,research/data/eodhd/raw/fundamentals/CINF.json,1335820,True
CL,research/data/eodhd/raw/fundamentals/CL.json,1355006,True
CLX,research/data/eodhd/raw/fundamentals/CLX.json,1346982,True
CM,research/data/eodhd/raw/fundamentals/CM.json,1075422,True
CMCSA,research/data/eodhd/raw/fundamentals/CMCSA.json,1357746,True
CME,research/data/eodhd/raw/fundamentals/CME.json,901254,True
CMG,research/data/eodhd/raw/fundamentals/CMG.json,806585,True
CMI,research/data/eodhd/raw/fundamentals/CMI.json,1361238,True
CMS,research/data/eodhd/raw/fundamentals/CMS.json,1302073,True
CNC,research/data/eodhd/raw/fundamentals/CNC.json,914892,True
CNI,research/data/eodhd/raw/fundamentals/CNI.json,1056581,True
CNP,research/data/eodhd/raw/fundamentals/CNP.json,1301214,True
CNQ,research/data/eodhd/raw/fundamentals/CNQ.json,1116659,True
COF,research/data/eodhd/raw/fundamentals/COF.json,1123906,True
COHR,research/data/eodhd/raw/fundamentals/COHR.json,1309207,True
COIN,research/data/eodhd/raw/fundamentals/COIN.json,287660,True
COO,research/data/eodhd/raw/fundamentals/COO.json,1321870,True
COP,research/data/eodhd/raw/fundamentals/COP.json,1365251,True
COR,research/data/eodhd/raw/fundamentals/COR.json,1050105,True
COST,research/data/eodhd/raw/fundamentals/COST.json,1332908,True
CP,research/data/eodhd/raw/fundamentals/CP.json,931737,True
CPAY,research/data/eodhd/raw/fundamentals/CPAY.json,461589,True
CPRT,research/data/eodhd/raw/fundamentals/CPRT.json,1114069,True
CPT,research/data/eodhd/raw/fundamentals/CPT.json,1126824,True
CRH,research/data/eodhd/raw/fundamentals/CRH.json,1031991,True
CRL,research/data/eodhd/raw/fundamentals/CRL.json,935209,True
CRM,research/data/eodhd/raw/fundamentals/CRM.json,861720,True
CRWD,research/data/eodhd/raw/fundamentals/CRWD.json,347310,True
CSCO,research/data/eodhd/raw/fundamentals/CSCO.json,1315875,True
CSGP,research/data/eodhd/raw/fundamentals/CSGP.json,983812,True
CSX,research/data/eodhd/raw/fundamentals/CSX.json,1355304,True
CTAS,research/data/eodhd/raw/fundamentals/CTAS.json,1328173,True
CTSH,research/data/eodhd/raw/fundamentals/CTSH.json,987279,True
CTVA,research/data/eodhd/raw/fundamentals/CTVA.json,365297,True
CVNA,research/data/eodhd/raw/fundamentals/CVNA.json,427151,True
CVS,research/data/eodhd/raw/fundamentals/CVS.json,1368265,True
CVX,research/data/eodhd/raw/fundamentals/CVX.json,1183809,True
CYATY,research/data/eodhd/raw/fundamentals/CYATY.json,97736,True
D,research/data/eodhd/raw/fundamentals/D.json,1304250,True
DAL,research/data/eodhd/raw/fundamentals/DAL.json,1355562,True
DASH,research/data/eodhd/raw/fundamentals/DASH.json,290605,True
DB,research/data/eodhd/raw/fundamentals/DB.json,969388,True
DD,research/data/eodhd/raw/fundamentals/DD.json,1340481,True
DDOG,research/data/eodhd/raw/fundamentals/DDOG.json,331022,True
DE,research/data/eodhd/raw/fundamentals/DE.json,1366216,True
DECK,research/data/eodhd/raw/fundamentals/DECK.json,1127442,True
DELL,research/data/eodhd/raw/fundamentals/DELL.json,586071,True
DG,research/data/eodhd/raw/fundamentals/DG.json,1338933,True
DGX,research/data/eodhd/raw/fundamentals/DGX.json,1051343,True
DHI,research/data/eodhd/raw/fundamentals/DHI.json,1189699,True
DHR,research/data/eodhd/raw/fundamentals/DHR.json,1347269,True
DIS,research/data/eodhd/raw/fundamentals/DIS.json,1355455,True
DLR,research/data/eodhd/raw/fundamentals/DLR.json,832799,True
DLTR,research/data/eodhd/raw/fundamentals/DLTR.json,1092627,True
DOC,research/data/eodhd/raw/fundamentals/DOC.json,1303475,True
DOV,research/data/eodhd/raw/fundamentals/DOV.json,1348106,True
DOW,research/data/eodhd/raw/fundamentals/DOW.json,611665,True
DPZ,research/data/eodhd/raw/fundamentals/DPZ.json,847693,True
DRI,research/data/eodhd/raw/fundamentals/DRI.json,1096148,True
DTE,research/data/eodhd/raw/fundamentals/DTE.json,1295580,True
DTEGY,research/data/eodhd/raw/fundamentals/DTEGY.json,812851,True
DUK,research/data/eodhd/raw/fundamentals/DUK.json,1308579,True
DVA,research/data/eodhd/raw/fundamentals/DVA.json,1100556,True
DVN,research/data/eodhd/raw/fundamentals/DVN.json,1308215,True
DXCM,research/data/eodhd/raw/fundamentals/DXCM.json,798224,True
E,research/data/eodhd/raw/fundamentals/E.json,1021834,True
EA,research/data/eodhd/raw/fundamentals/EA.json,1253189,True
EBAY,research/data/eodhd/raw/fundamentals/EBAY.json,1000425,True
ECL,research/data/eodhd/raw/fundamentals/ECL.json,1355274,True
ED,research/data/eodhd/raw/fundamentals/ED.json,1305703,True
EFX,research/data/eodhd/raw/fundamentals/EFX.json,1345554,True
EG,research/data/eodhd/raw/fundamentals/EG.json,1053746,True
EIX,research/data/eodhd/raw/fundamentals/EIX.json,1304994,True
EL,research/data/eodhd/raw/fundamentals/EL.json,1097008,True
ELV,research/data/eodhd/raw/fundamentals/ELV.json,932781,True
EME,research/data/eodhd/raw/fundamentals/EME.json,1107971,True
EMR,research/data/eodhd/raw/fundamentals/EMR.json,1356671,True
ENB,research/data/eodhd/raw/fundamentals/ENB.json,1255498,True
EOG,research/data/eodhd/raw/fundamentals/EOG.json,1266846,True
EPD,research/data/eodhd/raw/fundamentals/EPD.json,987808,True
EQIX,research/data/eodhd/raw/fundamentals/EQIX.json,936483,True
EQNR,research/data/eodhd/raw/fundamentals/EQNR.json,915661,True
EQR,research/data/eodhd/raw/fundamentals/EQR.json,1133502,True
EQT,research/data/eodhd/raw/fundamentals/EQT.json,1338655,True
ERIE,research/data/eodhd/raw/fundamentals/ERIE.json,1119538,True
ES,research/data/eodhd/raw/fundamentals/ES.json,1302043,True
ESS,research/data/eodhd/raw/fundamentals/ESS.json,1090971,True
ET,research/data/eodhd/raw/fundamentals/ET.json,778387,True
ETN,research/data/eodhd/raw/fundamentals/ETN.json,1350507,True
ETR,research/data/eodhd/raw/fundamentals/ETR.json,1316052,True
EVRG,research/data/eodhd/raw/fundamentals/EVRG.json,1284685,True
EW,research/data/eodhd/raw/fundamentals/EW.json,943294,True
EXC,research/data/eodhd/raw/fundamentals/EXC.json,1303202,True
EXE,research/data/eodhd/raw/fundamentals/EXE.json,1048865,True
EXPD,research/data/eodhd/raw/fundamentals/EXPD.json,1326229,True
EXPE,research/data/eodhd/raw/fundamentals/EXPE.json,897233,True
EXR,research/data/eodhd/raw/fundamentals/EXR.json,836964,True
F,research/data/eodhd/raw/fundamentals/F.json,1364685,True
FANG,research/data/eodhd/raw/fundamentals/FANG.json,590850,True
FAST,research/data/eodhd/raw/fundamentals/FAST.json,1291959,True
FCX,research/data/eodhd/raw/fundamentals/FCX.json,1318528,True
FDS,research/data/eodhd/raw/fundamentals/FDS.json,1036997,True
FDX,research/data/eodhd/raw/fundamentals/FDX.json,1373930,True
FDXF,research/data/eodhd/raw/fundamentals/FDXF.json,54271,True
FE,research/data/eodhd/raw/fundamentals/FE.json,1022337,True
FFIV,research/data/eodhd/raw/fundamentals/FFIV.json,958246,True
FICO,research/data/eodhd/raw/fundamentals/FICO.json,1321582,True
FIS,research/data/eodhd/raw/fundamentals/FIS.json,909318,True
FISV,research/data/eodhd/raw/fundamentals/FISV.json,1270734,True
FITB,research/data/eodhd/raw/fundamentals/FITB.json,1319320,True
FIX,research/data/eodhd/raw/fundamentals/FIX.json,1011334,True
FLEX,research/data/eodhd/raw/fundamentals/FLEX.json,1158431,True
FOX,research/data/eodhd/raw/fundamentals/FOX.json,452048,True
FOXA,research/data/eodhd/raw/fundamentals/FOXA.json,861675,True
FRT,research/data/eodhd/raw/fundamentals/FRT.json,1329366,True
FSLR,research/data/eodhd/raw/fundamentals/FSLR.json,794462,True
FTNT,research/data/eodhd/raw/fundamentals/FTNT.json,677389,True
FTV,research/data/eodhd/raw/fundamentals/FTV.json,468002,True
GD,research/data/eodhd/raw/fundamentals/GD.json,1359631,True
GDDY,research/data/eodhd/raw/fundamentals/GDDY.json,523776,True
GE,research/data/eodhd/raw/fundamentals/GE.json,1379087,True
GEHC,research/data/eodhd/raw/fundamentals/GEHC.json,225519,True
GEN,research/data/eodhd/raw/fundamentals/GEN.json,1230963,True
GEV,research/data/eodhd/raw/fundamentals/GEV.json,151846,True
GILD,research/data/eodhd/raw/fundamentals/GILD.json,1222057,True
GIS,research/data/eodhd/raw/fundamentals/GIS.json,1373207,True
GL,research/data/eodhd/raw/fundamentals/GL.json,1320112,True
GLW,research/data/eodhd/raw/fundamentals/GLW.json,1358783,True
GM,research/data/eodhd/raw/fundamentals/GM.json,904865,True
GNRC,research/data/eodhd/raw/fundamentals/GNRC.json,665952,True
GOOG,research/data/eodhd/raw/fundamentals/GOOG.json,863721,True
GOOGL,research/data/eodhd/raw/fundamentals/GOOGL.json,883820,True
GPC,research/data/eodhd/raw/fundamentals/GPC.json,1342358,True
GPN,research/data/eodhd/raw/fundamentals/GPN.json,921450,True
GRMN,research/data/eodhd/raw/fundamentals/GRMN.json,936355,True
GS,research/data/eodhd/raw/fundamentals/GS.json,989333,True
GSK,research/data/eodhd/raw/fundamentals/GSK.json,1264803,True
GWW,research/data/eodhd/raw/fundamentals/GWW.json,1347346,True
HAL,research/data/eodhd/raw/fundamentals/HAL.json,1357954,True
HAS,research/data/eodhd/raw/fundamentals/HAS.json,1351548,True
HBAN,research/data/eodhd/raw/fundamentals/HBAN.json,1353655,True
HCA,research/data/eodhd/raw/fundamentals/HCA.json,1223175,True
HD,research/data/eodhd/raw/fundamentals/HD.json,1363314,True
HDB,research/data/eodhd/raw/fundamentals/HDB.json,892834,True
HIG,research/data/eodhd/raw/fundamentals/HIG.json,1090778,True
HII,research/data/eodhd/raw/fundamentals/HII.json,622056,True
HLT,research/data/eodhd/raw/fundamentals/HLT.json,753607,True
HON,research/data/eodhd/raw/fundamentals/HON.json,1359368,True
HOOD,research/data/eodhd/raw/fundamentals/HOOD.json,277011,True
HPE,research/data/eodhd/raw/fundamentals/HPE.json,504676,True
HPQ,research/data/eodhd/raw/fundamentals/HPQ.json,1367387,True
HRL,research/data/eodhd/raw/fundamentals/HRL.json,1329277,True
HSBC,research/data/eodhd/raw/fundamentals/HSBC.json,900261,True
HSIC,research/data/eodhd/raw/fundamentals/HSIC.json,1102484,True
HST,research/data/eodhd/raw/fundamentals/HST.json,1112083,True
HSY,research/data/eodhd/raw/fundamentals/HSY.json,1353544,True
HTHIY,research/data/eodhd/raw/fundamentals/HTHIY.json,1250544,True
HUBB,research/data/eodhd/raw/fundamentals/HUBB.json,1337909,True
HUM,research/data/eodhd/raw/fundamentals/HUM.json,1233697,True
HWM,research/data/eodhd/raw/fundamentals/HWM.json,832559,True
IBKR,research/data/eodhd/raw/fundamentals/IBKR.json,748892,True
IBM,research/data/eodhd/raw/fundamentals/IBM.json,1374387,True
IBN,research/data/eodhd/raw/fundamentals/IBN.json,908760,True
ICE,research/data/eodhd/raw/fundamentals/ICE.json,820794,True
IDXX,research/data/eodhd/raw/fundamentals/IDXX.json,1198533,True
IEX,research/data/eodhd/raw/fundamentals/IEX.json,1278073,True
IFF,research/data/eodhd/raw/fundamentals/IFF.json,1350414,True
IFNNY,research/data/eodhd/raw/fundamentals/IFNNY.json,830276,True
IMO,research/data/eodhd/raw/fundamentals/IMO.json,1321382,True
INCY,research/data/eodhd/raw/fundamentals/INCY.json,1123152,True
ING,research/data/eodhd/raw/fundamentals/ING.json,956445,True
INTC,research/data/eodhd/raw/fundamentals/INTC.json,1364634,True
INTU,research/data/eodhd/raw/fundamentals/INTU.json,1159797,True
INVH,research/data/eodhd/raw/fundamentals/INVH.json,440665,True
IP,research/data/eodhd/raw/fundamentals/IP.json,1366828,True
IQV,research/data/eodhd/raw/fundamentals/IQV.json,566733,True
IR,research/data/eodhd/raw/fundamentals/IR.json,918211,True
IRM,research/data/eodhd/raw/fundamentals/IRM.json,1041556,True
ISRG,research/data/eodhd/raw/fundamentals/ISRG.json,933877,True
IT,research/data/eodhd/raw/fundamentals/IT.json,1128487,True
ITUB,research/data/eodhd/raw/fundamentals/ITUB.json,924104,True
ITW,research/data/eodhd/raw/fundamentals/ITW.json,1353220,True
IVZ,research/data/eodhd/raw/fundamentals/IVZ.json,1004974,True
J,research/data/eodhd/raw/fundamentals/J.json,1332225,True
JBHT,research/data/eodhd/raw/fundamentals/JBHT.json,1335921,True
JBL,research/data/eodhd/raw/fundamentals/JBL.json,1206388,True
JCI,research/data/eodhd/raw/fundamentals/JCI.json,1356876,True
JKHY,research/data/eodhd/raw/fundamentals/JKHY.json,1318155,True
JNJ,research/data/eodhd/raw/fundamentals/JNJ.json,1374415,True
JPM,research/data/eodhd/raw/fundamentals/JPM.json,1369456,True
KDP,research/data/eodhd/raw/fundamentals/KDP.json,900172,True
KEY,research/data/eodhd/raw/fundamentals/KEY.json,1322599,True
KEYS,research/data/eodhd/raw/fundamentals/KEYS.json,529313,True
KHC,research/data/eodhd/raw/fundamentals/KHC.json,901492,True
KIM,research/data/eodhd/raw/fundamentals/KIM.json,1180223,True
KKR,research/data/eodhd/raw/fundamentals/KKR.json,655758,True
KLAC,research/data/eodhd/raw/fundamentals/KLAC.json,1328277,True
KMB,research/data/eodhd/raw/fundamentals/KMB.json,1351219,True
KMI,research/data/eodhd/raw/fundamentals/KMI.json,903902,True
KO,research/data/eodhd/raw/fundamentals/KO.json,1372568,True
KR,research/data/eodhd/raw/fundamentals/KR.json,1326329,True
KVUE,research/data/eodhd/raw/fundamentals/KVUE.json,198275,True
KXIAY,research/data/eodhd/raw/fundamentals/KXIAY.json,45757,True
L,research/data/eodhd/raw/fundamentals/L.json,1334576,True
LDOS,research/data/eodhd/raw/fundamentals/LDOS.json,749514,True
LEN,research/data/eodhd/raw/fundamentals/LEN.json,1341874,True
LH,research/data/eodhd/raw/fundamentals/LH.json,1290100,True
LHX,research/data/eodhd/raw/fundamentals/LHX.json,1336408,True
LII,research/data/eodhd/raw/fundamentals/LII.json,966685,True
LIN,research/data/eodhd/raw/fundamentals/LIN.json,1195385,True
LITE,research/data/eodhd/raw/fundamentals/LITE.json,496064,True
LLY,research/data/eodhd/raw/fundamentals/LLY.json,1361151,True
LMT,research/data/eodhd/raw/fundamentals/LMT.json,1137518,True
LNT,research/data/eodhd/raw/fundamentals/LNT.json,1293179,True
LOW,research/data/eodhd/raw/fundamentals/LOW.json,1355309,True
LRCX,research/data/eodhd/raw/fundamentals/LRCX.json,1336986,True
LSEGY,research/data/eodhd/raw/fundamentals/LSEGY.json,61581,True
LULU,research/data/eodhd/raw/fundamentals/LULU.json,745532,True
LUV,research/data/eodhd/raw/fundamentals/LUV.json,1354066,True
LVS,research/data/eodhd/raw/fundamentals/LVS.json,842670,True
LYB,research/data/eodhd/raw/fundamentals/LYB.json,655846,True
LYG,research/data/eodhd/raw/fundamentals/LYG.json,920655,True
LYV,research/data/eodhd/raw/fundamentals/LYV.json,798505,True
MA,research/data/eodhd/raw/fundamentals/MA.json,877251,True
MAA,research/data/eodhd/raw/fundamentals/MAA.json,1092439,True
MAR,research/data/eodhd/raw/fundamentals/MAR.json,1008835,True
MAS,research/data/eodhd/raw/fundamentals/MAS.json,1340226,True
MCD,research/data/eodhd/raw/fundamentals/MCD.json,1360364,True
MCHP,research/data/eodhd/raw/fundamentals/MCHP.json,1145666,True
MCK,research/data/eodhd/raw/fundamentals/MCK.json,1125700,True
MCO,research/data/eodhd/raw/fundamentals/MCO.json,998561,True
MDLN,research/data/eodhd/raw/fundamentals/MDLN.json,94403,True
MDLZ,research/data/eodhd/raw/fundamentals/MDLZ.json,935836,True
MDT,research/data/eodhd/raw/fundamentals/MDT.json,1351961,True
MELI,research/data/eodhd/raw/fundamentals/MELI.json,767990,True
MET,research/data/eodhd/raw/fundamentals/MET.json,996072,True
META,research/data/eodhd/raw/fundamentals/META.json,614554,True
MFC,research/data/eodhd/raw/fundamentals/MFC.json,943996,True
MFG,research/data/eodhd/raw/fundamentals/MFG.json,744298,True
MGCLY,research/data/eodhd/raw/fundamentals/MGCLY.json,94708,True
MGM,research/data/eodhd/raw/fundamentals/MGM.json,1290728,True
MKC,research/data/eodhd/raw/fundamentals/MKC.json,1338701,True
MLM,research/data/eodhd/raw/fundamentals/MLM.json,1115447,True
MMM,research/data/eodhd/raw/fundamentals/MMM.json,1366053,True
MNST,research/data/eodhd/raw/fundamentals/MNST.json,1213730,True
MO,research/data/eodhd/raw/fundamentals/MO.json,1363317,True
MOS,research/data/eodhd/raw/fundamentals/MOS.json,1296193,True
MPC,research/data/eodhd/raw/fundamentals/MPC.json,635221,True
MPWR,research/data/eodhd/raw/fundamentals/MPWR.json,849331,True
MRK,research/data/eodhd/raw/fundamentals/MRK.json,1370563,True
MRNA,research/data/eodhd/raw/fundamentals/MRNA.json,380845,True
MRSH,research/data/eodhd/raw/fundamentals/MRSH.json,1271980,True
MRVL,research/data/eodhd/raw/fundamentals/MRVL.json,958372,True
MS,research/data/eodhd/raw/fundamentals/MS.json,1366550,True
MSCI,research/data/eodhd/raw/fundamentals/MSCI.json,767453,True
MSFT,research/data/eodhd/raw/fundamentals/MSFT.json,1365956,True
MSI,research/data/eodhd/raw/fundamentals/MSI.json,1357936,True
MTB,research/data/eodhd/raw/fundamentals/MTB.json,1345213,True
MTD,research/data/eodhd/raw/fundamentals/MTD.json,1012403,True
MU,research/data/eodhd/raw/fundamentals/MU.json,1363606,True
MUFG,research/data/eodhd/raw/fundamentals/MUFG.json,1141369,True
NBIS,research/data/eodhd/raw/fundamentals/NBIS.json,550138,True
NCLH,research/data/eodhd/raw/fundamentals/NCLH.json,661436,True
NDAQ,research/data/eodhd/raw/fundamentals/NDAQ.json,939466,True
NDSN,research/data/eodhd/raw/fundamentals/NDSN.json,1346037,True
NEE,research/data/eodhd/raw/fundamentals/NEE.json,1309152,True
NEM,research/data/eodhd/raw/fundamentals/NEM.json,1353152,True
NET,research/data/eodhd/raw/fundamentals/NET.json,340221,True
NFLX,research/data/eodhd/raw/fundamentals/NFLX.json,894477,True
NGG,research/data/eodhd/raw/fundamentals/NGG.json,805525,True
NI,research/data/eodhd/raw/fundamentals/NI.json,1299502,True
NKE,research/data/eodhd/raw/fundamentals/NKE.json,1346682,True
NOC,research/data/eodhd/raw/fundamentals/NOC.json,1352658,True
NOK,research/data/eodhd/raw/fundamentals/NOK.json,1059709,True
NOW,research/data/eodhd/raw/fundamentals/NOW.json,606443,True
NRG,research/data/eodhd/raw/fundamentals/NRG.json,979334,True
NSC,research/data/eodhd/raw/fundamentals/NSC.json,1351346,True
NTAP,research/data/eodhd/raw/fundamentals/NTAP.json,1072597,True
NTES,research/data/eodhd/raw/fundamentals/NTES.json,907871,True
NTRS,research/data/eodhd/raw/fundamentals/NTRS.json,1334076,True
NU,research/data/eodhd/raw/fundamentals/NU.json,258443,True
NUE,research/data/eodhd/raw/fundamentals/NUE.json,1352902,True
NVDA,research/data/eodhd/raw/fundamentals/NVDA.json,973457,True
NVO,research/data/eodhd/raw/fundamentals/NVO.json,1252085,True
NVR,research/data/eodhd/raw/fundamentals/NVR.json,1109766,True
NVS,research/data/eodhd/raw/fundamentals/NVS.json,932027,True
NWG,research/data/eodhd/raw/fundamentals/NWG.json,787838,True
NWS,research/data/eodhd/raw/fundamentals/NWS.json,524808,True
NWSA,research/data/eodhd/raw/fundamentals/NWSA.json,567572,True
NXPI,research/data/eodhd/raw/fundamentals/NXPI.json,645675,True
O,research/data/eodhd/raw/fundamentals/O.json,1097023,True
ODFL,research/data/eodhd/raw/fundamentals/ODFL.json,1201103,True
OKE,research/data/eodhd/raw/fundamentals/OKE.json,1308181,True
OMC,research/data/eodhd/raw/fundamentals/OMC.json,1355006,True
ON,research/data/eodhd/raw/fundamentals/ON.json,931831,True
ORCL,research/data/eodhd/raw/fundamentals/ORCL.json,1367389,True
ORLY,research/data/eodhd/raw/fundamentals/ORLY.json,1140828,True
OTIS,research/data/eodhd/raw/fundamentals/OTIS.json,302619,True
OXY,research/data/eodhd/raw/fundamentals/OXY.json,1348039,True
