ticker,family,raw_path,rows,gitignored
CF,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CF.json,,True
CFG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CFG.json,,True
CHD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CHD.json,,True
CHRW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CHRW.json,,True
CHTR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CHTR.json,,True
CI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CI.json,,True
CIEN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CIEN.json,,True
CINF,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CINF.json,,True
CL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CL.json,,True
CLX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CLX.json,,True
CM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CM.json,,True
CMCSA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CMCSA.json,,True
CME,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CME.json,,True
CMG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CMG.json,,True
CMI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CMI.json,,True
CMS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CMS.json,,True
CNC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CNC.json,,True
CNI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CNI.json,,True
CNP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CNP.json,,True
CNQ,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CNQ.json,,True
COF,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/COF.json,,True
COHR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/COHR.json,,True
COIN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/COIN.json,,True
COO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/COO.json,,True
COP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/COP.json,,True
COR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/COR.json,,True
COST,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/COST.json,,True
CP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CP.json,,True
CPAY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CPAY.json,,True
CPRT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CPRT.json,,True
CPT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CPT.json,,True
CRH,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CRH.json,,True
CRL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CRL.json,,True
CRM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CRM.json,,True
CRWD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CRWD.json,,True
CSCO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CSCO.json,,True
CSGP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CSGP.json,,True
CSX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CSX.json,,True
CTAS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CTAS.json,,True
CTSH,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CTSH.json,,True
CTVA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CTVA.json,,True
CVNA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CVNA.json,,True
CVS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CVS.json,,True
CVX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CVX.json,,True
CYATY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CYATY.json,,True
D,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/D.json,,True
DAL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DAL.json,,True
DASH,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DASH.json,,True
DB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DB.json,,True
DD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DD.json,,True
DDOG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DDOG.json,,True
DE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DE.json,,True
DECK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DECK.json,,True
DELL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DELL.json,,True
DG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DG.json,,True
DGX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DGX.json,,True
DHI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DHI.json,,True
DHR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DHR.json,,True
DIS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DIS.json,,True
DLR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DLR.json,,True
DLTR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DLTR.json,,True
DOC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DOC.json,,True
DOV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DOV.json,,True
DOW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DOW.json,,True
DPZ,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DPZ.json,,True
DRI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DRI.json,,True
DTE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DTE.json,,True
DTEGY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DTEGY.json,,True
DUK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DUK.json,,True
DVA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DVA.json,,True
DVN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DVN.json,,True
DXCM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/DXCM.json,,True
E,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/E.json,,True
EA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EA.json,,True
EBAY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EBAY.json,,True
ECL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ECL.json,,True
ED,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ED.json,,True
EFX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EFX.json,,True
EG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EG.json,,True
EIX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EIX.json,,True
EL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EL.json,,True
ELV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ELV.json,,True
EME,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EME.json,,True
EMR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EMR.json,,True
ENB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ENB.json,,True
EOG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EOG.json,,True
EPD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EPD.json,,True
EQIX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EQIX.json,,True
EQNR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EQNR.json,,True
EQR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EQR.json,,True
EQT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EQT.json,,True
ERIE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ERIE.json,,True
ES,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ES.json,,True
ESS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ESS.json,,True
ET,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ET.json,,True
ETN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ETN.json,,True
ETR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ETR.json,,True
EVRG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EVRG.json,,True
EW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EW.json,,True
EXC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EXC.json,,True
EXE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EXE.json,,True
EXPD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EXPD.json,,True
EXPE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EXPE.json,,True
EXR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/EXR.json,,True
F,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/F.json,,True
FANG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FANG.json,,True
FAST,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FAST.json,,True
FCX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FCX.json,,True
FDS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FDS.json,,True
FDX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FDX.json,,True
FE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FE.json,,True
FFIV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FFIV.json,,True
FICO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FICO.json,,True
FIS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FIS.json,,True
FISV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FISV.json,,True
FITB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FITB.json,,True
FIX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FIX.json,,True
FLEX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FLEX.json,,True
FOX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FOX.json,,True
FOXA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FOXA.json,,True
FRT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FRT.json,,True
FSLR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FSLR.json,,True
FTNT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FTNT.json,,True
FTV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/FTV.json,,True
GD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GD.json,,True
GDDY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GDDY.json,,True
GE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GE.json,,True
GEHC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GEHC.json,,True
GEN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GEN.json,,True
GEV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GEV.json,,True
GILD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GILD.json,,True
GIS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GIS.json,,True
GL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GL.json,,True
GLW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GLW.json,,True
GM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GM.json,,True
GNRC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GNRC.json,,True
GOOG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GOOG.json,,True
GOOGL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GOOGL.json,,True
GPC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GPC.json,,True
GPN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GPN.json,,True
GRMN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GRMN.json,,True
GS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GS.json,,True
GSK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GSK.json,,True
GWW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/GWW.json,,True
HAL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HAL.json,,True
HAS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HAS.json,,True
HBAN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HBAN.json,,True
HCA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HCA.json,,True
HD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HD.json,,True
HDB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HDB.json,,True
HIG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HIG.json,,True
HII,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HII.json,,True
HLT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HLT.json,,True
HON,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HON.json,,True
HOOD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HOOD.json,,True
HPE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HPE.json,,True
HPQ,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HPQ.json,,True
HRL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HRL.json,,True
HSBC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HSBC.json,,True
HSIC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HSIC.json,,True
HST,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HST.json,,True
HSY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HSY.json,,True
HTHIY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HTHIY.json,,True
HUBB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HUBB.json,,True
HUM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HUM.json,,True
HWM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/HWM.json,,True
IBKR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IBKR.json,,True
IBM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IBM.json,,True
IBN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IBN.json,,True
ICE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ICE.json,,True
IDXX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IDXX.json,,True
IEX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IEX.json,,True
IFF,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IFF.json,,True
IFNNY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IFNNY.json,,True
IMO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IMO.json,,True
INCY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/INCY.json,,True
ING,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ING.json,,True
INTC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/INTC.json,,True
INTU,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/INTU.json,,True
INVH,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/INVH.json,,True
IP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IP.json,,True
IQV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IQV.json,,True
IR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IR.json,,True
IRM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IRM.json,,True
ISRG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ISRG.json,,True
IT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IT.json,,True
ITUB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ITUB.json,,True
ITW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ITW.json,,True
IVZ,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/IVZ.json,,True
J,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/J.json,,True
JBHT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/JBHT.json,,True
JBL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/JBL.json,,True
JCI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/JCI.json,,True
JKHY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/JKHY.json,,True
JNJ,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/JNJ.json,,True
JPM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/JPM.json,,True
KDP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KDP.json,,True
KEY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KEY.json,,True
KEYS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KEYS.json,,True
KHC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KHC.json,,True
KIM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KIM.json,,True
KKR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KKR.json,,True
KLAC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KLAC.json,,True
KMB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KMB.json,,True
KMI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KMI.json,,True
KO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KO.json,,True
KR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KR.json,,True
KVUE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KVUE.json,,True
KXIAY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/KXIAY.json,,True
L,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/L.json,,True
LDOS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LDOS.json,,True
LEN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LEN.json,,True
LH,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LH.json,,True
LHX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LHX.json,,True
LII,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LII.json,,True
LIN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/LIN.json,,True
